,bio2,bio3,bio5,bio8,bio9,bio15,bio16,bio18
2,134.0,33.0,257.0,141.0,-67.0,65.0,166.0,152.0
3,137.0,34.0,251.0,136.0,-3.0,46.0,176.0,167.0
10,112.0,31.0,169.0,80.0,-70.0,21.0,211.0,211.0
14,124.0,32.0,191.0,99.0,-54.0,42.0,244.0,244.0
20,130.0,33.0,208.0,122.0,-34.0,51.0,237.0,237.0
24,135.0,33.0,220.0,134.0,-39.0,67.0,300.0,300.0
25,122.0,28.0,216.0,136.0,-41.0,46.0,235.0,235.0
26,123.0,26.0,217.0,140.0,-63.0,62.0,245.0,245.0
27,125.0,26.0,220.0,143.0,-62.0,62.0,249.0,249.0
28,115.0,27.0,218.0,142.0,-39.0,43.0,212.0,212.0
29,119.0,26.0,224.0,144.0,-58.0,49.0,191.0,191.0
30,113.0,21.0,225.0,145.0,-120.0,44.0,144.0,144.0
31,112.0,21.0,223.0,145.0,-123.0,43.0,143.0,143.0
33,127.0,35.0,200.0,39.0,67.0,19.0,212.0,184.0
46,107.0,31.0,166.0,84.0,-66.0,28.0,220.0,220.0
53,132.0,32.0,225.0,140.0,-32.0,58.0,275.0,275.0
54,119.0,32.0,172.0,61.0,-56.0,26.0,216.0,199.0
55,136.0,35.0,246.0,128.0,-60.0,42.0,183.0,167.0
56,129.0,34.0,213.0,56.0,27.0,19.0,208.0,182.0
65,112.0,32.0,161.0,80.0,-71.0,43.0,245.0,245.0
70,125.0,27.0,207.0,129.0,-62.0,62.0,275.0,275.0
71,137.0,31.0,269.0,154.0,-8.0,47.0,138.0,135.0
72,136.0,35.0,236.0,121.0,-10.0,43.0,186.0,175.0
83,136.0,34.0,218.0,101.0,-20.0,33.0,198.0,186.0
89,141.0,31.0,276.0,155.0,-15.0,56.0,134.0,124.0
90,134.0,38.0,322.0,152.0,208.0,18.0,412.0,304.0
91,135.0,39.0,320.0,70.0,210.0,18.0,436.0,321.0
92,128.0,37.0,307.0,55.0,198.0,17.0,437.0,323.0
93,136.0,41.0,313.0,76.0,208.0,20.0,461.0,345.0
